_t_dt,count
2023-01-02,4
2023-01-03,171
2023-01-04,154
2023-01-05,155
2023-01-06,104
2023-01-07,42
2023-01-08,10
2023-01-09,325
2023-01-10,283
2023-01-11,316
2023-01-12,205
2023-01-13,290
2023-01-14,37
2023-01-15,3
2023-01-16,268
2023-01-17,239
2023-01-18,193
2023-01-19,259
2023-01-20,260
2023-01-21,68
2023-01-22,3
2023-01-23,319
2023-01-24,262
2023-01-25,270
2023-01-26,241
2023-01-27,273
2023-01-28,64
2023-01-29,2
2023-01-30,304
2023-01-31,342
2023-02-01,372
2023-02-02,398
2023-02-03,439
2023-02-04,72
2023-02-05,7
2023-02-06,267
2023-02-07,275
2023-02-08,248
2023-02-09,220
2023-02-10,213
2023-02-11,71
2023-02-13,194
2023-02-14,192
2023-02-15,154
2023-02-16,168
2023-02-17,111
2023-02-18,76
2023-02-19,1
2023-02-20,305
2023-02-21,316
2023-02-22,315
2023-02-23,239
2023-02-24,295
2023-02-25,59
2023-02-26,3
2023-02-27,235
2023-02-28,287
2023-03-01,280
2023-03-02,271
2023-03-03,266
2023-03-04,54
2023-03-05,16
2023-03-06,234
2023-03-07,311
2023-03-08,223
2023-03-09,199
2023-03-10,228
2023-03-11,68
2023-03-12,6
2023-03-13,269
2023-03-14,224
2023-03-15,298
2023-03-16,217
2023-03-17,178
2023-03-18,69
2023-03-19,1
2023-03-20,262
2023-03-21,181
2023-03-22,253
2023-03-23,269
2023-03-24,214
2023-03-25,111
2023-03-26,6
2023-03-27,252
2023-03-28,226
2023-03-29,299
2023-03-30,239
2023-03-31,203
2023-04-01,62
2023-04-02,4
2023-04-03,371
2023-04-04,295
2023-04-05,333
2023-04-06,310
2023-04-08,7
2023-04-09,3
2023-04-10,1
2023-04-11,205
2023-04-12,153
2023-04-13,124
2023-04-14,108
2023-04-15,51
2023-04-16,8
2023-04-17,219
2023-04-18,223
2023-04-19,239
2023-04-20,154
2023-04-21,193
2023-04-22,45
2023-04-23,3
2023-04-24,255
2023-04-25,236
2023-04-26,225
2023-04-27,240
2023-04-28,225
2023-04-29,49
2023-04-30,4
2023-05-01,234
2023-05-02,262
2023-05-03,246
2023-05-04,199
2023-05-05,163
2023-05-06,39
2023-05-07,7
2023-05-08,254
2023-05-09,200
2023-05-10,248
2023-05-11,200
2023-05-12,191
2023-05-13,59
2023-05-14,3
2023-05-15,214
2023-05-16,212
2023-05-17,276
2023-05-18,14
2023-05-19,61
2023-05-20,20
2023-05-21,3
2023-05-22,271
2023-05-23,228
2023-05-24,269
2023-05-25,197
2023-05-26,241
2023-05-27,45
2023-05-28,8
2023-05-29,6
2023-05-30,318
2023-05-31,301
2023-06-01,198
2023-06-02,233
2023-06-03,47
2023-06-04,3
2023-06-05,286
2023-06-06,242
2023-06-07,233
2023-06-08,218
2023-06-09,216
2023-06-10,61
2023-06-11,6
2023-06-12,235
2023-06-13,231
2023-06-14,185
2023-06-15,250
2023-06-16,226
2023-06-17,74
2023-06-18,1
2023-06-19,221
2023-06-20,176
2023-06-21,189
2023-06-22,189
2023-06-23,224
2023-06-24,62
2023-06-25,1
2023-06-26,215
2023-06-27,287
2023-06-28,235
2023-06-29,264
2023-06-30,241
2023-07-01,119
2023-07-02,4
2023-07-03,278
2023-07-04,250
2023-07-05,380
2023-07-06,346
2023-07-07,343
2023-07-08,58
2023-07-09,3
2023-07-10,153
2023-07-11,128
2023-07-12,151
2023-07-13,126
2023-07-14,155
2023-07-15,17
2023-07-17,89
2023-07-18,88
2023-07-19,91
2023-07-20,123
2023-07-21,30
2023-07-24,9
2023-07-25,106
2023-07-26,113
2023-07-27,83
2023-07-28,92
2023-07-29,46
2023-07-31,114
2023-08-01,1
2023-08-02,93
2023-08-03,93
2023-08-04,128
2023-08-05,43
2023-08-06,1
2023-08-07,123
2023-08-08,66
2023-08-09,46
2023-08-10,53
2023-08-11,32
2023-08-12,3
2023-08-13,3
2023-08-14,100
2023-08-15,78
2023-08-16,74
2023-08-17,69
2023-08-18,65
2023-08-19,8
2023-08-20,2
2023-08-21,312
2023-08-22,316
2023-08-23,260
2023-08-24,433
2023-08-25,246
2023-08-26,104
2023-08-27,5
2023-08-28,274
2023-08-29,311
2023-08-30,280
2023-08-31,230
2023-09-01,163
2023-09-02,35
2023-09-03,5
2023-09-04,202
2023-09-05,264
2023-09-06,221
2023-09-07,157
2023-09-08,190
2023-09-09,34
2023-09-10,4
2023-09-11,199
